relative_path,bytes,sha256
code/verify_hashes.py,1178,fbcd1d88ae3db4545b200c723f3102470490a1af339fa7a7b67a78399bd2be24
data/exact_probabilities/setting_00_diagonal.json,1487,b00ceb4326739af9e649c7d48f4a40f0b33e187f9ecec1648a390b6c36780f33
data/exact_probabilities/setting_01_offdiag.json,2826,c660936bb23c935cbf374c513c3c3c456f22cad734208d9e565978377b390f02
data/exact_probabilities/setting_02_offdiag.json,2821,391e6a5ee99faf430751b47aa635a3efe3b9fbc5f16b863d2eee5f9d8959e4de
data/exact_probabilities/setting_03_offdiag.json,2645,7073c2c615918356bcfa3d486536c3f0bc2320de30551a9d2c9f3ccf1e8ce4da
data/exact_probabilities/setting_04_offdiag.json,2175,50911b0695433f9220432240304ca0ac07bf6b8c463a3c606dd55af77df99ad1
data/exact_probabilities/setting_05_offdiag.json,1479,1721a9379b91424d7ef7beb63f3730ecb5240327ec38de8a24429cfa6734731e
data/exact_probabilities/setting_06_offdiag.json,2182,d8339715a1790ad9306da5c97a663a44b57cad395bf1364c6ba48baeca2ed942
data/exact_probabilities/setting_07_offdiag.json,2646,5d105ba92661b11e995deebe4ba263e3535e5348852a20557983d8306900f872
data/exact_probabilities/setting_08_offdiag.json,2819,feb4843e1063ea5306de85d3e137fc33749e022a97a431c531f62e7e55a154f1
data/sample_1000_shots/setting_00_diagonal.json,406,9d4782aaaa6cd06440085a9ef796b7179005b14ad37787ae743c003f6f2d2dca
data/sample_1000_shots/setting_01_offdiag.json,481,e2e33117cb9cfee72684f58c22418ab598b9fe3030e36f5e23ebdfb6b11f4a14
data/sample_1000_shots/setting_02_offdiag.json,621,c93321a41e416d59cebab387c2d4c6ea2ac21e716945657b0b7c716f80d2b848
data/sample_1000_shots/setting_03_offdiag.json,814,383142036769487f3f3df6caba7d6974b37f785f74e6971fafbe78e28590d874
data/sample_1000_shots/setting_04_offdiag.json,739,3e646422c633f516a45a0520fc7d92df199a2f75ddf6d3e0b8af589dee6d6ca3
data/sample_1000_shots/setting_05_offdiag.json,638,e2d246d850a4e6cb9fd0c9adcd22b4363c301a7bc8d1b54f4499da7c9ca2ad3e
data/sample_1000_shots/setting_06_offdiag.json,645,48db4b7a1fb56a2dd4b6b81bc6d6f93346fbccd374dfa6d034ff166aefcf9c96
data/sample_1000_shots/setting_07_offdiag.json,602,7eff0536fa2c42dc9785ffa04a2e6ecf268ba2f76c9beb5532f4983962749878
data/sample_1000_shots/setting_08_offdiag.json,584,72786b4dbc4cf3cb644b5d67e6ee4d1d19ad8c30f86a97de5b3b769335278d94
gaussian/inputs/H8_R1p3000_RHF_STO3G.gjf,537,c7fee0d50919ef2f4adca6603b5434e9c3ef9fde62c6ba25f3dac7585a906375
gaussian/outputs/COPY_PREVIOUS_GAUSSIAN_LOG_HERE.md,186,f554eb9ee23edc2d42f17de2febe3800483d8db7cd04bfb5172b1c71a4e2740e
reference/core_orbital_coeff_ao.csv,1500,d9adb6d66fe710be63924445d3de61dff574c3be48731d83f4472925177171ec
reference/gamma_reference.csv,1506,6cd92e3022bde022db063e92ead1c97fcc89c6457ebc0e2f2672d9520213bc2a
reference/h_core_ao.csv,1536,a69fdeb0a02ea07cb50c43571bcdaa2ee60f0947f5d7a4eb8137a24c0c66861e
reference/integrals_and_orbitals.npz,35352,3dffec6b8c5a42546cd42c6e56fe3df1fc8d79adb7a3d642f12597f1ce79865e
reference/orbital_rotation_core_to_hf.csv,1504,4e0cfd2efade02e5d965348839cbde763bf0d0bb3cb62bd310cb80db38263b6f
reference/overlap_ao.csv,1472,d9324da27c1f0a06f652f619d6f772e3ecdcd46199430ca3fc4739f76ab30a7c
reference/rhf_reference.json,2211,57d01a6532991c8b73fbaf84482d1e8ca15f65eea89e934264da11afc056a0c2
requirements.txt,23,5b2cb9b4f90d42c6319a111084c13e0e9f6d310863a9633be50af2e8d07a3e95
results/KEY_RESULTS.json,748,668c6fe3ee118a3609f9ef8d1cd8d2f1f5e040560bdc7481e99cb77c6a0ef95d
results/exact/gamma_reconstructed.csv,1506,4d8bcf31b1ddb8d7acc22ff9319a9b35be088337484ee3c0c6ce0b91cdf96e90
results/exact/summary.json,9681,3fcba33c957b7e9685de9808ec5343a03990028d04b95eff22ea1feb777d8bf1
results/gaussian_comparison.json,168,2ca2257c883816e68422b417fca47712a233d8a363bcfda31a0fbef94161ba86
results/platform_smoke/summary.json,8860,3921e2cb335a62cdec0308ddae72fe47144fc46f4f973e5bbe2f03602c3a601e
results/sample_1000_shots/bootstrap.json,158551,87f910057019d95b3a68512e023eecf1662f107e556297343459d05b17e98d05
results/sample_1000_shots/gamma_reconstructed_projected.csv,1512,e1635118f07e51638092c8c4db070b496f4ced94a24565e4080a80999e63714b
results/sample_1000_shots/gamma_reconstructed_raw.csv,1508,d42d663372b88f55b1ecb5701f89eb6daa03676aef9de62fe19d3ac57e34c048
results/sample_1000_shots/summary.json,9148,83ce7e30cb2f9a4b56c5d24ff22e2041c3edd3eef6013662ed1df2bba7d4d799
results/shot_planning.csv,756,6862a48fe33c61f779197951a2c560b9137b31a5238f4706c0d3db8a9fb1bc18
run_all.sh,271,087a19bd220192944ce5f7de095955f0c77a5cce9059d75b58928b0640de9afb
tests/test_reproduction.py,3153,8061ae88d00d50a60fd44cd3db1f17a0dcac3b006d10aefe58d5605556ddf4e2
